razotajs,modelis,marka,gads,dzinejs,tilpums,nobraukums,cena
Saab,9-5,Saab 9-5,2002,benzīns,2.0,340,800
Renault,Captur,Renault Captur,2014,dīzelis,1.5,158,8990
Bmw,320,Bmw 320,2007,dīzelis,2.0,230,6700
Mercedes,S300,Mercedes S300,1998,dīzelis,3.0,321,5200
Toyota,Corolla Verso,Toyota Corolla Verso,2008,dīzelis,2.2,171,4900
Volkswagen,T5,Volkswagen T5,2006,dīzelis,1.9,238,7250
Bmw,320,Bmw 320,2004,dīzelis,2.0,359,2700
Bmw,730,Bmw 730,2004,dīzelis,3.0,295,4000
Volvo,XC 70,Volvo XC 70,2001,benzīns,2.4,290,2750
Opel,Vectra,Opel Vectra,2007,dīzelis,1.9,302,2150
Audi,A4,Audi A4,2007,benzīns,1.8,234,6400
Audi,A6,Audi A6,2010,dīzelis,2.0,297,7999
Peugeot,5008,Peugeot 5008,2018,dīzelis,2.0,178,24000
Skoda,Fabia,Skoda Fabia,2008,benzīns,1.4,188,3100
Audi,A4,Audi A4,2001,dīzelis,1.9,284,2650
Lexus,IS,Lexus IS,2002,benzīns,2.0,320,3100
Audi,Cabriolet,Audi Cabriolet,2009,dīzelis,2.0,89,7800
Audi,A4,Audi A4,1997,benzīns,1.8,400,350
Nissan,Patrol,Nissan Patrol,2022,dīzelis,3.0,345,3000
Jeep,Cherokee,Jeep Cherokee,2022,dīzelis,2.5,390,3800
Opel,Antara,Opel Antara,2007,dīzelis,2.0,253,3600
Volvo,V60,Volvo V60,2013,dīzelis,2.0,225,9900
Audi,A6,Audi A6,2007,dīzelis,2.7,192,5600
Audi,A3,Audi A3,2008,dīzelis,2.0,274,5400
Bmw,745,Bmw 745,2007,dīzelis,4.5,283,5700
Mitsubishi,Lancer Evolution,Mitsubishi Lancer Evolution,2011,benzīns,2.0,98,25000
Audi,A4,Audi A4,2011,dīzelis,2.7,233,7150
Citroen,Berlingo,Citroen Berlingo,2006,dīzelis,1.6,230,2970
Audi,A6,Audi A6,2005,dīzelis,3.0,350,3200
Volkswagen,Passat (B6),Volkswagen Passat (B6),2008,dīzelis,1.9,335,2000
Opel,Astra,Opel Astra,2007,dīzelis,1.9,305,1890
Bmw,318,Bmw 318,2002,dīzelis,2.0,260,2200
Audi,A5,Audi A5,2017,dīzelis,3.0,152,29000
Bmw,320,Bmw 320,2002,dīzelis,2.0,300,1900
Peugeot,605,Peugeot 605,1994,benzīns,3.0,244,3000
Volvo,V70,Volvo V70,2003,dīzelis,2.5,319,2500
Volkswagen,Jetta,Volkswagen Jetta,2011,dīzelis,1.6,302,5950
Audi,A3,Audi A3,2011,dīzelis,1.6,187,7200
Audi,A4,Audi A4,2017,dīzelis,2.0,244,16200
Volkswagen,Passat (B8),Volkswagen Passat (B8),2020,dīzelis,1.6,195,19999
Volkswagen,Passat (B5),Volkswagen Passat (B5),2005,benzīns,1.8,262,1000
Volkswagen,Tiguan,Volkswagen Tiguan,2010,benzīns,2.0,152,8590
Volkswagen,Passat (B5),Volkswagen Passat (B5),1999,benzīns,1.8,280,1300
Citroen,C5,Citroen C5,2001,dīzelis,2.2,326,1650
Hyundai,i40,Hyundai i40,2017,benzīns,1.6,116,10990
Bmw,X5,Bmw X5,2006,dīzelis,3.0,266,6350
Jeep,Renegade,Jeep Renegade,2020,benzīns,1.3,19,21490
Opel,Meriva,Opel Meriva,2010,dīzelis,1.7,282,3600
Mercedes,C180,Mercedes C180,2011,dīzelis,2.2,260,8200
Volkswagen,Jetta,Volkswagen Jetta,1983,benzīns,1.6,161,5500
Audi,A4,Audi A4,2005,benzīns,2.0,150,3750
Skoda,Superb,Skoda Superb,2009,dīzelis,1.9,358,3900
Audi,A6,Audi A6,2005,dīzelis,1.9,376,2150
Bmw,325,Bmw 325,2007,benzīns,2.5,155,10100
Audi,Cabriolet,Audi Cabriolet,2006,dīzelis,2.0,251,4999
Opel,Astra,Opel Astra,2009,dīzelis,1.9,152,4650
Audi,A3,Audi A3,2004,benzīns,1.6,233,4100
Volkswagen,Vento,Volkswagen Vento,1994,benzīns,1.8,267,600
Volvo,V40,Volvo V40,2003,dīzelis,1.9,279,1399
Ford,Focus,Ford Focus,2010,dīzelis,1.6,299,2200
Vaz,2106,Vaz 2106,1981,benzīns,1.6,24,275
Toyota,Yaris,Toyota Yaris,2006,dīzelis,1.4,259,2950
Bmw,320,Bmw 320,1999,dīzelis,2.0,449,1350
Lexus,NX,Lexus NX,2016,hibrīds,2.5,159,25500
Ford,Mondeo,Ford Mondeo,2005,dīzelis,2.2,340,1100
Bmw,535,Bmw 535,2005,dīzelis,3.5,253,4900
Toyota,Yaris,Toyota Yaris,2007,dīzelis,1.4,215,3155
Jeep,Grand Cherokee,Jeep Grand Cherokee,2005,dīzelis,3.0,262,4500
